provider_name,address,city,county,phone,license_status,odh_license
ABBEWOOD ASSISTED LIVING THE,1210 SOUTH ABBE ROAD,ELYRIA,LORAIN,(440)366-8980,ACTIVE,2406R
ABERDEEN CROSSINGS AL,399 BISHOP ROAD,CLEVELAND,CUYAHOGA,(440)460-0686,ACTIVE,2543R
ALGART HEALTH CARE,8902 DETROIT AVENUE,CLEVELAND,CUYAHOGA,(216)631-1550,ACTIVE,0588R
ALPINE HOUSE OF MAPLE HEIGHTS,5500 NORTHFIELD ROAD,MAPLE HEIGHTS,CUYAHOGA,(216)404-7448,ACTIVE,2903R
ALPINE HOUSE OF RAVENNA,7000 STATE ROUTE 88,RAVENNA,PORTAGE,(330)297-7000,ACTIVE,2705R
AMHERST MANOR,175 NORTH LAKE STREET,AMHERST,LORAIN,(440)988-4415,ACTIVE,0416R
ANCHOR LODGE LIMITED,3756 WEST ERIE AVENUE,LORAIN,LORAIN,(440)244-2019,ACTIVE,0556R
ANCORA AT MOUNT ALVERNA VILLAGE,6763 STATE ROAD,PARMA,CUYAHOGA,(440)843-7800,ACTIVE,2855R
"ANNA MARIA OF AURORA, INC.",889 NORTH AURORA ROAD,AURORA,PORTAGE,(330)562-6171,ACTIVE,0062R
ARBORS LANDING ASSISTED LIVING,575 S CLEVELAND-MASSILLON RD,FAIRLAWN,SUMMIT,(330)666-5586,ACTIVE,2943R
ARDEN COURTS (BATH),171 N. CLEVELAND MASSILLON ROAD,AKRON,SUMMIT,(330)668-6889,ACTIVE,2259R
ARDEN COURTS (CHAGRIN FALLS),8100 EAST WASHINGTON STREET,CHAGRIN FALLS,GEAUGA,(440)543-6766,ACTIVE,2243R
ARDEN COURTS (PARMA),9205 SPRAGUE ROAD,PARMA,CUYAHOGA,(440)886-5858,ACTIVE,2234R
ARDEN COURTS (WESTLAKE),28400 CENTER RIDGE ROAD,WESTLAKE,CUYAHOGA,(440)636-8314,ACTIVE,2117R
ASSISTED LIVING-MARYMOUNT PLACE,5100 MARYMOUNT VILLAGE DR,GARFIELD HEIGHTS,CUYAHOGA,(216)332-1070,ACTIVE,2207R
ATRIUM AT ANNA MARIA THE,800 NORTH AURORA ROAD,AURORA,PORTAGE,(330)562-7777,ACTIVE,2651R
AUTUMN HILLS HEALTHCARE COMMUNITY,12496 PRINCETON ROAD,HUNTSBURG,GEAUGA,(440)635-5567,ACTIVE,0666R
AVENUE ASSISTED LIVING,400 COMMUNITY DRIVE,AVON LAKE,LORAIN,(440)930-6600,ACTIVE,2462R
AVENUE AT LYNDHURST,5442 RAE ROAD,LYNDHURST,CUYAHOGA,(440)646-8448,ACTIVE,2930R
BARBERTON POINTE SENIOR LIVING,487 AUSTIN DRIVE,BARBERTON,SUMMIT,(330)745-7774,ACTIVE,2169R
BEACHWOOD COMMONS AL,3995 GREEN ROAD,BEACHWOOD,CUYAHOGA,(216)295-1700,ACTIVE,2709R
"BILECI, LLC",308 SOUTH STATE STREET,PAINESVILLE,LAKE,(440)354-2131,ACTIVE,0080R
BLOOM AT ROCKY RIVER,21600 DETROIT ROAD,ROCKY RIVER,CUYAHOGA,(440)223-8306,ACTIVE,2190R
BROADVIEW HEIGHTS DANBURY,9500 BROADVIEW ROAD,BROADVIEW HEIGHTS,CUYAHOGA,(440)596-3047,ACTIVE,2723R
BROADWAY CREEK SENIOR LIVING,1046 NORTH JEFFERSON STREET,MEDINA,MEDINA,(330)764-3877,ACTIVE,2227R
BROOKDALE MEDINA SOUTH,100 HIGH POINT DRIVE,MEDINA,MEDINA,(330)723-0110,ACTIVE,2319R
BROOKDALE MENTOR,5700 EMERALD COURT,MENTOR,LAKE,(440)354-5499,ACTIVE,2252R
BROOKDALE MONTROSE,100 BROOKMONT ROAD,AKRON,SUMMIT,(330)666-4545,ACTIVE,2370R
BROOKDALE WESTLAKE VILLAGE,28635 WESTLAKE VILLAGE DRIVE,WESTLAKE,CUYAHOGA,(440)892-4200,ACTIVE,2649R
BROOKDALE WESTLAKE VILLAGE,28460 WESTLAKE VILLAGE DRIVE,WESTLAKE,CUYAHOGA,(440)892-4200,ACTIVE,1991R
BROOKLYN POINTE,4800 IDLEWOOD DRIVE,BROOKLYN,CUYAHOGA,(216)230-5690,ACTIVE,2833R
BRUNSWICK DANBURY,3430 BRUNSWICK LAKE PARKWAY,BRUNSWICK,MEDINA,(330)460-4244,ACTIVE,2798R
CAMELLA AT COPLEY,416 SILVER RIDGE DRIVE,COPLEY,SUMMIT,(833)226-3552,ACTIVE,2953R
CANTERBURY COMMONS,9928 VAIL DRIVE,TWINSBURG,SUMMIT,(330)405-6040,ACTIVE,2240R
CARDINAL COURT ALZHEIMER'S SPECIAL CARE CENTER,18719 DRAKE ROAD,STRONGSVILLE,CUYAHOGA,(440)268-9180,ACTIVE,2779R
CARDINAL RETIREMENT VILLAGE,171 GRAHAM RD,CUYAHOGA FALLS,SUMMIT,(330)928-7888,ACTIVE,2273R
CEDAR LIVING AT MAYFIELD HEIGHTS,30091 CEDAR ROAD,MAYFIELD HEIGHTS,CUYAHOGA,(216)242-6928,ACTIVE,2881R
CENTER FOR ASSISTED LIVING,26376 JOHN ROAD,OLMSTED TWP,CUYAHOGA,(440)235-7100,ACTIVE,1904R
CONCORD RESERVE (PARAGON BUILDING),2116 DOVER CENTER ROAD,WESTLAKE,CUYAHOGA,(440)871-0090,ACTIVE,0442R
CONCORDIA AT SUMNER,855 SUMNER PARKWAY,COPLEY,SUMMIT,(330)664-1000,ACTIVE,2857R
CONCORDIA AT SUMNER,970 SUMNER PARKWAY,COPLEY,SUMMIT,(330)664-1340,ACTIVE,2389R
CROWN CENTER AT LAUREL LAKE,200 LAUREL LAKE DRIVE,HUDSON,SUMMIT,(330)655-1714,ACTIVE,1903R
CUYAHOGA FALLS DANBURY WOODS,1691 QUEENS GATE CIRCLE,CUYAHOGA FALLS,SUMMIT,(330)648-4394,ACTIVE,2615R
DEER CREEK LODGE,27070 CEDAR ROAD,BEACHWOOD,CUYAHOGA,(216)831-2881,ACTIVE,2411R
DEVON OAKS,2345 CROCKER ROAD,WESTLAKE,CUYAHOGA,(440)250-2300,ACTIVE,2315R
DIVINE LIVING OF MADISON,2358 HUBBARD ROAD,MADISON,LAKE,(440)969-3040,ACTIVE,2806R
EAST PARK MEMORY CARE FACILITY,6 EAST PARK CIRCLE,BROOK PARK,CUYAHOGA,(216)267-7067,ACTIVE,2695R
EAST PARK RETIREMENT COMMUNITY,6360 ELMDALE ROAD,BROOK PARK,CUYAHOGA,(216)267-7067,ACTIVE,2372R
EDEN VISTA OF STOW,5511 FISHCREEK ROAD,STOW,SUMMIT,(330)342-0934,ACTIVE,2502R
EDEN VISTA OF WILLOUGHBY,35300 KAISER COURT,WILLOUGHBY,LAKE,(440)269-8600,ACTIVE,2262R
ELIZA AT CHAGRIN FALLS,16695 CHILLICOTHE ROAD,BAINBRIDGE,GEAUGA,(440)543-4221,ACTIVE,2369R
ELMS ASSISTED LIVING THE,563 WEST STREETSBORO ROAD,HUDSON,SUMMIT,(330)650-0436,ACTIVE,1992R
ELMS RETIREMENT VILLAGE,115 PROSPECT AVE,WELLINGTON,LORAIN,(440)647-2414,ACTIVE,1194R
ENCLAVE OF NEWELL CREEK THE,7900 CENTER STREET,MENTOR,LAKE,(440)840-8872,ACTIVE,2652R
"EVERGREEN GARDENS ASSISTED LIVING, INC",18344 HUNT ROAD,STRONGSVILLE,CUYAHOGA,(724)822-9611,ACTIVE,3010R
FAIRMONT OF WESTLAKE,27819 CENTER RIDGE ROAD,WESTLAKE,CUYAHOGA,(440)808-0074,ACTIVE,2226R
FOREST HILLS PLACE,3151 MAYFIELD ROAD,CLEVELAND HEIGHTS,CUYAHOGA,(216)321-6331,ACTIVE,2265R
"GANZHORN SUITES OF AVON, THE",33350 HEALTH CAMPUS BLVD,AVON,LORAIN,(440)294-1500,ACTIVE,2929R
GARDENS AT CUYAHOGA FALLS THE,45 CHART ROAD,CUYAHOGA FALLS,SUMMIT,(330)928-4500,ACTIVE,2429R
GARDENS OF FRENCH CREEK AT AVON OAKS THE,37800 FRENCH CREEK ROAD,AVON,LORAIN,(440)396-8738,ACTIVE,0205R
GATES MILLS CLUB SENIOR LIVING,6759 MAYFIELD ROAD,MAYFIELD HEIGHTS,CUYAHOGA,(440)461-2010,ACTIVE,2803R
GENERATIONS SENIOR LIVING BEREA,4 BEREA COMMONS,BEREA,CUYAHOGA,(440)243-9050,ACTIVE,2368R
GENERATIONS SENIOR LIVING STRONGSVILLE,18960 FALLING WATER ROAD,STRONGSVILLE,CUYAHOGA,(440)238-3600,ACTIVE,2334R
GOVERNOR'S POINTE,8506 HENDRICKS ROAD,MENTOR,LAKE,(440)951-6363,ACTIVE,2359R
GOVERNOR'S VILLAGE,280 NORTH COMMONS BLVD,MAYFIELD VILLAGE,CUYAHOGA,(216)245-9382,ACTIVE,2332R
GRANDE VILLAGE SUITES,2610 EAST AURORA ROAD,TWINSBURG,SUMMIT,(330)963-3600,ACTIVE,2437R
GRANDE VILLAGE VILLAS,2625 EAST AURORA ROAD,TWINSBURG,SUMMIT,(330)963-3600,ACTIVE,2685R
GREENVIEW SENIOR ASSISTED LIVING,4000 MASSILON ROAD,UNIONTOWN,SUMMIT,(330)899-0404,ACTIVE,2377R
HAMLET AT CHAGRIN FALLS,200 HAMLET HILLS DRIVE,CHAGRIN FALLS,CUYAHOGA,(440)247-4201,ACTIVE,2325R
HAVEN AT LAKEWOOD,1341 MARLOWE AVENUE,LAKEWOOD,CUYAHOGA,(216)228-2266,ACTIVE,2014R
HERITAGE CROSSING SENIOR LIVING AND MEMORY CARE,251 NORTH CLEVELAND MASSILLON ROAD,AKRON,SUMMIT,(330)510-3110,ACTIVE,2828R
HERITAGE OF EUCLID LLC,1 GATEWAY DRIVE,EUCLID,CUYAHOGA,(216)531-5400,ACTIVE,2416R
HERITAGE OF LYNDHURST LLC,1555 BRAINARD ROAD,LYNDHURST,CUYAHOGA,(440)460-1000,ACTIVE,2089R
HILLTOP VILLAGE ASSISTED LIVING,25900 EUCLID AVENUE,EUCLID,CUYAHOGA,(216)261-8383,ACTIVE,3019R
HINES HILL SENIOR LIVING,6731 INDUSTRIAL PARKWAY,HUDSON,SUMMIT,(330)653-2059,ACTIVE,2968R
HOLY SPIRIT RIDGE,10102 GRANGER ROAD,GARFIELD HEIGHTS,CUYAHOGA,(216)581-2900,ACTIVE,2939R
HUDSON DANBURY,150 OMNI LAKE PARKWAY,HUDSON,SUMMIT,(234)425-5754,ACTIVE,2851R
HUDSON GRANDE,5400 DARROW ROAD,HUDSON,SUMMIT,(330)653-9170,ACTIVE,2632R
INDEPENDENCE VILLAGE OF AURORA,505 S CHILLICOTHE RD,AURORA,PORTAGE,(330)562-1750,ACTIVE,2375R
INDEPENDENCE VILLAGE OF AVON LAKE,345 LEAR ROAD,AVON LAKE,LORAIN,(440)827-2388,ACTIVE,2361R
INN AT APPLE RIDGE THE,3308 BRECKSVILE ROAD,RICHFIELD,SUMMIT,(234)400-0555,ACTIVE,2835R
INN AT COAL RIDGE THE,1300 COAL RIDGE PARKWAY,WADSWORTH,MEDINA,(330)334-1546,ACTIVE,2609R
INN AT THE PINES THE,18122 CLARIDON TROY ROAD,HIRAM,GEAUGA,(440)834-0260,ACTIVE,2500R
INN AT THE PINES THE,18144 CLAIRDON TROY ROAD,HIRAM,GEAUGA,(440)834-0260,ACTIVE,2848R
JENNINGS ASSISTED LIVING,10204 GRANGER ROAD,GARFIELD HEIGHTS,CUYAHOGA,(216)581-2900,ACTIVE,0512R
JENNINGS AT BRECKSVILLE,8736 BRECKSVILLE ROAD,BRECKSVILLE,CUYAHOGA,(216)581-2900,ACTIVE,2785R
JENNINGS AT NOTRE DAME VILLAGE,10910 PINE GROVE TRAIL,CHARDON,GEAUGA,(440)279-9400,ACTIVE,2832R
JUDSON MANOR,1890 EAST 107TH STREET,CLEVELAND,CUYAHOGA,(216)791-2387,ACTIVE,2007R
JUDSON RETIREMENT COMMUNITY,2181 AMBLESIDE ROAD,CLEVELAND,CUYAHOGA,(216)791-2387,ACTIVE,0715R
KEMPER HOUSE HIGHLAND HEIGHTS,407 GOLFVIEW LANE,HIGHLAND HEIGHTS,CUYAHOGA,(440)461-0600,ACTIVE,2665R
KEMPER HOUSE STRONGSVILLE,10890 PROSPECT ROAD,STRONGSVILLE,CUYAHOGA,(440)846-1100,ACTIVE,2235R
KENDAL AT OBERLIN,600 KENDAL DRIVE,OBERLIN,LORAIN,(440)775-9811,ACTIVE,2012R
KENTRIDGE SENIOR LIVING THE,5241 SUNNYBROOK ROAD,KENT,PORTAGE,(330)677-4040,ACTIVE,2435R
LAKESIDE ASSISTED LIVING,22441 LAKE ROAD,ROCKY RIVER,CUYAHOGA,(440)333-5401,ACTIVE,2842R
"LAKEWOOD HEALTH CARE CENTER, I",13315 DETROIT AVE,LAKEWOOD,CUYAHOGA,(216)226-3858,ACTIVE,0506R
LEGACY HOUSE OF RICHMOND HEIGHTS,3 HOMEWOOD WAY,RICHMOND HEIGHTS,CUYAHOGA,(216)291-8585,ACTIVE,2274R
LEGACY PLACE - PARMA,7377 RIDGE ROAD,PARMA,CUYAHOGA,(440)887-4201,ACTIVE,1232R
LIGHT OF HEARTS VILLA,283 UNION STREET,BEDFORD,CUYAHOGA,(440)232-1991,ACTIVE,1917R
LORAIN ESTATES SENIOR LIVING,3290 COOPER FOSTER PARK ROAD,LORAIN,LORAIN,(440)960-2813,ACTIVE,2301R
LUTHER HOUSE,2154 DOVER CENTER ROAD,WESTLAKE,CUYAHOGA,(440)871-0090,ACTIVE,2884R
MAPLEWOOD AT CHARDON,12350 BASS LAKE ROAD,CHARDON,GEAUGA,(440)285-3300,ACTIVE,2264R
MAPLEWOOD AT CUYAHOGA FALLS,190 WEST BATH ROAD,CUYAHOGA FALLS,SUMMIT,(234)208-9871,ACTIVE,2722R
MAPLEWOOD AT TWINSBURG,2463 SUSSEX BOULEVARD,TWINSBURG,SUMMIT,(330)840-7404,ACTIVE,2741R
MCGREGOR ASSISTED LIVING,14850 PRIVATE DRIVE,EAST CLEVELAND,CUYAHOGA,(216)851-8112,ACTIVE,2879R
