provider_name,address,city,county,phone,license_status,odh_license
MEADOW FALLS OF BATH,101 N. CLEVELAND MASSILLON ROAD,AKRON,SUMMIT,(330)666-7011,ACTIVE,2181R
MEADOW FALLS OF CHAGRIN,5277 CHILLICOTHE ROAD,SOUTH RUSSELL,CUYAHOGA,(440)557-1186,ACTIVE,2747R
MEADOW FALLS OF MADISON,2041 HUBBARD ROAD,MADISON,LAKE,(440)428-2664,ACTIVE,2404R
MEADOW FALLS OF NORTH ROYALTON,14277 STATE ROAD,NORTH ROYALTON,CUYAHOGA,(440)582-4111,ACTIVE,2009R
MEADOW FALLS OF RICHMOND HEIGHTS,261 RICHMOND ROAD,CLEVELAND,CUYAHOGA,(216)289-9800,ACTIVE,2533R
MEADOW FALLS OF ROCKY RIVER,22900 CENTER RIDGE ROAD,ROCKY RIVER,CUYAHOGA,(440)356-2282,ACTIVE,2233R
MEADOW FALLS OF WICKLIFFE,30630 RIDGE ROAD,WICKLIFFE,LAKE,(440)943-2050,ACTIVE,2201R
MEDINA POINTE SENIOR LIVING,49A LEISURE LANE,MEDINA,MEDINA,(330)723-5825,ACTIVE,2357R
MENTOR DANBURY,9150 LAKESHORE BLVD,MENTOR,LAKE,(440)809-8345,ACTIVE,2850R
"MERRIMAN OPERATIONS, LLC",209 MERRIMAN ROAD,AKRON,SUMMIT,(330)762-9341,ACTIVE,0523R
MIDDLEBURG HEIGHTS ASSISTED LIVING,15435 BAGLEY ROAD,MIDDLEBURG HEIGHTS,CUYAHOGA,(440)887-1125,ACTIVE,2220R
MOUNT ALVERNA VILLAGE,6765 STATE ROAD,PARMA,CUYAHOGA,(440)843-7800,ACTIVE,0902R
MULBERRY GARDENS MEMORY CARE,47 STEEPLECHASE LANE,MUNROE FALLS,SUMMIT,(330)633-3026,ACTIVE,2782R
MULBERRY GARDENS SENIOR LIVING,395 SOUTH MAIN STREET,MUNROE FALLS,SUMMIT,(330)634-9919,ACTIVE,2405R
NATIONAL CHURCH RESIDENCES PORTAGE TRAIL VILLAGE,45 CATHEDRAL LANE,CUYAHOGA FALLS,SUMMIT,(330)929-4227,ACTIVE,2588R
NORTH PARK RETIREMENT COMMUNITY,14801 HOLLAND ROAD,BROOKPARK,CUYAHOGA,(216)267-0555,ACTIVE,2577R
NORTH RIDGEVILLE DANBURY,33770 BAGLEY ROAD,NORTH RIDGEVILLE,LORAIN,(440)805-9006,ACTIVE,2883R
O'NEILL HEALTHCARE BAY VILLAGE,605 BRADLEY ROAD,BAY VILLAGE,CUYAHOGA,(440)871-4509,ACTIVE,0448R
O'NEILL HEALTHCARE LAKEWOOD,1381 BUNTS ROAD,CLEVELAND,CUYAHOGA,(216)228-7650,ACTIVE,2459R
O'NEILL HEALTHCARE NORTH OLMSTED,4800 CLAGUE ROAD,NORTH OLMSTED,CUYAHOGA,(440)734-9933,ACTIVE,2329R
O'NEILL HEALTHCARE NORTH RIDGEVILLE,38600 CENTER RIDGE ROAD,NORTH RIDGEVILLE,LORAIN,(440)327-1295,ACTIVE,2566R
OHIO LIVING BRECKENRIDGE VILLAGE,36855 RIDGE ROAD,WILLOUGHBY,LAKE,(440)942-4342,ACTIVE,1760R
OHIO LIVING ROCKYNOL,1150 WEST MARKET STREET,AKRON,SUMMIT,(330)867-2150,ACTIVE,1280R
OHMAN FAMILY LIVING AT BRIAR,14807 NORTH STATE STREET,MIDDLEFIELD,GEAUGA,(440)632-5241,ACTIVE,2501R
OHMAN FAMILY LIVING AT BRIAR,15950 PIERCE ST,MIDDLEFIELD,GEAUGA,(440)632-5241,ACTIVE,0260R
OHMAN FAMILY LIVING AT HOLLY,10190 FAIRMOUNT ROAD,NEWBURY,GEAUGA,(440)338-8220,ACTIVE,0259R
"OLMSTED MANOR RETIREMENT COMMUNITY, LTD",27420 MILL ROAD,NORTH OLMSTED,CUYAHOGA,(440)779-8886,ACTIVE,2504R
OTTERBEIN NORTH OLMSTED,30344 LORAIN ROAD,NORTH OLMSTED,CUYAHOGA,(440)777-9300,ACTIVE,2481R
PARK CREEK CENTER,10064 NORTH CHURCH DRIVE,PARMA HEIGHTS,CUYAHOGA,(440)842-5100,ACTIVE,2021R
PARKSIDE VILLA,7040 HEPBURN ROAD,MIDDLEBURG HEIGHTS,CUYAHOGA,(440)260-7626,ACTIVE,2347R
PLEASANT LAKE VILLA,7260 RIDGE ROAD,PARMA,CUYAHOGA,(440)842-2273,ACTIVE,1872R
PLEASANT POINTE ASSISTED LIVING,220 3RD ST SE,BARBERTON,SUMMIT,(330)848-5028,ACTIVE,2249R
PLUM CREEK ASSISTED LIVING LLC,891 MARKS ROAD,BRUNSWICK,MEDINA,(330)220-4900,ACTIVE,2509R
PRESERVE AT MENTOR RIDGE THE,8161 NORTON PARKWAY,MENTOR,LAKE,(440)975-1960,ACTIVE,2899R
PROSPER AT WICKLIFFE,28500 EUCLID AVE,WICKLIFFE,LAKE,(440)373-9900,ACTIVE,2846R
REGENT OF STOW,3855 FISHCREEK ROAD,STOW,SUMMIT,(330)557-8009,ACTIVE,2936R
REGINA HEALTH CENTER,5232 BROADVIEW ROAD,RICHFIELD,SUMMIT,(330)659-4161,ACTIVE,2001R
RENAISSANCE ASSISTED LIVING,3975 EVERETT ROAD,RICHFIELD,SUMMIT,(330)313-7000,ACTIVE,2717R
RESERVE THE,915 WEST AURORA ROAD,NORTHFIELD,SUMMIT,(330)468-2273,ACTIVE,2783R
RESIDENCE OF CHARDON THE,501 CHARDON-WINDSOR ROAD,CHARDON,GEAUGA,(440)286-2277,ACTIVE,2290R
RESORTS AT DAUGHTERS OF MIRIAM,27080 CEDAR ROAD,BEACHWOOD,CUYAHOGA,(216)360-9080,ACTIVE,1956R
ROCKPORT RETIREMENT COMMUNITY,20375 CENTER RIDGE ROAD,ROCKY RIVER,CUYAHOGA,(440)356-5444,ACTIVE,2531R
ROSE SENIOR LIVING AVON,33200 HEALTH CAMPUS BLVD,AVON,LORAIN,(440)937-0757,ACTIVE,2760R
ROSE SENIOR LIVING BEACHWOOD,23611 HARVARD ROAD,BEACHWOOD,CUYAHOGA,(216)342-3200,ACTIVE,2896R
ROYALTON RESERVE,12799 DOULA LANE,NORTH ROYALTON,CUYAHOGA,(440)652-1080,ACTIVE,3004R
"SAINT THERESE OF WESTLAKE, LLC",29591 DETROIT ROAD,WESTLAKE,CUYAHOGA,(440)835-4000,ACTIVE,2318R
SALIDA WOODS AL,7685 LAKE SHORE BLVD,MENTOR,LAKE,(440)257-3866,ACTIVE,2257R
SAMARITAN VILLA,809 EAST WASHINGTON STREET,MEDINA,MEDINA,(330)723-5716,ACTIVE,1409R
SHAKER GARDENS CARE COMMUNITY,3550 NORTHFIELD ROAD,SHAKER HEIGHTS,CUYAHOGA,(216)752-5600,ACTIVE,2047R
SHURMER PLACE AT ALTENHEIM,18821 SHURMER ROAD,STRONGSVILLE,CUYAHOGA,(440)238-3361,ACTIVE,2326R
SHURMER PLACE MEMORY ASSISTED LIVING,18545 SHURMER ROAD,STRONGSVILLE,CUYAHOGA,(440)268-1048,ACTIVE,2814R
SINGLETON HEALTH CARE CENTER,1867 E 82ND STREET,CLEVELAND,CUYAHOGA,(216)231-8467,ACTIVE,0682R
SLOVENE HOME FOR THE AGED,18621 NEFF ROAD,CLEVELAND,CUYAHOGA,(216)486-0268,ACTIVE,1189R
SOLON POINTE AT EMERALD RIDGE,5625 EMERALD RIDGE PARKWAY,SOLON,CUYAHOGA,(440)498-3000,ACTIVE,2219R
SOUTH FRANKLIN CIRCLE,16570 WARREN COURT,CHAGRIN FALLS,GEAUGA,(216)791-2387,ACTIVE,2554R
SOUTHWEST COMMONS AL,18090 PEARL RD,STRONGSVILLE,CUYAHOGA,(440)238-3777,ACTIVE,2427R
ST JOSEPH CENTER,3430 ROCKY RIVER DRIVE,CLEVELAND,CUYAHOGA,(216)251-0303,ACTIVE,3009R
ST LUKE LUTHERAN COMMUNITY - PORTAGE LAKES,615 LATHAM LANE,AKRON,SUMMIT,(330)644-3914,ACTIVE,0670R
ST MARY OF THE WOODS,35755 DETROIT ROAD,AVON,LORAIN,(440)937-6869,ACTIVE,2439R
ST. AUGUSTINE TOWERS,7821 LAKE AVENUE,CLEVELAND,CUYAHOGA,(216)634-7444,ACTIVE,2142R
SUMMIT CORNERS,8400 SOUTH BEDFORD ROAD,MACEDONIA,SUMMIT,(330)813-8855,ACTIVE,2707R
SUMMIT POINT,9633 VALLEY VIEW ROAD,MACEDONIA,SUMMIT,(330)748-4200,ACTIVE,2508R
SUNRISE AT PARMA,7766 BROADVIEW ROAD,PARMA,CUYAHOGA,(216)447-8909,ACTIVE,2289R
SUNRISE OF CUYAHOGA FALLS,1500 STATE ROAD,CUYAHOGA FALLS,SUMMIT,(330)929-8500,ACTIVE,2294R
SYMPHONY AT MENTOR,8155 MENTOR HILLS DRIVE,MENTOR,LAKE,(440)256-8320,ACTIVE,2346R
SYMPHONY AT OLMSTED FALLS,25880 ELM STREET,OLMSTED FALLS,CUYAHOGA,(440)235-2750,ACTIVE,2320R
TALLMADGE DANBURY,73 EAST AVENUE,TALLMADGE,SUMMIT,(330)577-9174,ACTIVE,2753R
THE 1907 AT CENTRAL SCHOOL,474 CHURCH STREET,AMHERST,LORAIN,(440)984-6999,ACTIVE,2867R
THE ASHTON AT MAYFIELD HEIGHTS,6200 LANDERHAVEN DRIVE,MAYFIELD HEIGHTS,CUYAHOGA,(440)771-2900,ACTIVE,2891R
THE GARDENS AT LIBERTY PARK,9975 GREEN TREE PARKWAY,STREETSBORO,PORTAGE,(330)342-9100,ACTIVE,2292R
THE PAVILION AT STOW ASSISTED LIVING,3700 ENGLEWOOD DRIVE,STOW,SUMMIT,(330)688-1828,ACTIVE,1963R
THE RIDGE AT COPLEY,3522 COMMERCIAL DRIVE,AKRON,SUMMIT,(330)664-1650,ACTIVE,2735R
THE WOODLANDS OF LIBERTY LLC,1054 FREEDOM DRIVE,WADSWORTH,MEDINA,(330)336-3616,ACTIVE,2299R
THISTLE HOUSE SENIOR LIVING,526 WATER STREET,CHARDON,GEAUGA,(440)286-4664,ACTIVE,2830R
VILLAGE AT ST EDWARD THE,3125 SMITH ROAD,FAIRLAWN,SUMMIT,(330)668-2828,ACTIVE,2401R
VILLAGE OF ST EDWARD AT GREEN THE,3813 FORTUNA DRIVE,AKRON,SUMMIT,(234)294-0010,ACTIVE,2868R
VILLAGE OF ST EDWARD AT WADSWORTH THE,880 MAIN STREET,WADSWORTH,MEDINA,(234)217-9254,ACTIVE,2843R
VILLAGE OF THE FALLS,25920 ELM STREET,OLMSTED FALLS,CUYAHOGA,(440)989-5200,ACTIVE,2331R
VILLAS AT KING DAVID CENTER LLC,27090 CEDAR ROAD,BEACHWOOD,CUYAHOGA,(216)292-0070,ACTIVE,2031R
VISTA SPRINGS GREENBRIAR,8668 DAY DRIVE,PARMA,CUYAHOGA,(440)340-4000,ACTIVE,2756R
VISTA SPRINGS QUAIL HIGHLANDS,7960 AUBURN ROAD,CONCORD TOWNSHIP,LAKE,(440)867-9100,ACTIVE,2769R
VISTA SPRINGS RAVINIA ESTATE,6046 BRECKSVILLE ROAD,INDEPENDENCE,CUYAHOGA,(216)232-4900,ACTIVE,2853R
VISTA VERANDA,141 CHESTNUT HILL DRIVE,RAVENNA,PORTAGE,(330)296-4545,ACTIVE,2167R
VITALIA ACTIVE ADULT COMMUNITY AT HIGHLAND HEIGHTS,305 BISHOP ROAD,HIGHLAND HEIGHTS,CUYAHOGA,(440)697-3260,ACTIVE,2989R
VITALIA ACTIVE ADULT COMMUNITY AT MENTOR,8180 MENTOR HILLS DRIVE,MENTOR,LAKE,(440)534-9840,ACTIVE,2974R
VITALIA ACTIVE ADULT COMMUNITY AT MONTROSE,4031 HERITAGE CENTER DRIVE,COPLEY,SUMMIT,(330)665-3733,ACTIVE,2880R
VITALIA ACTIVE ADULT COMMUNITY AT NORTH OLMSTED,29801 LORAIN ROAD,NORTH OLMSTED,CUYAHOGA,(440)401-2221,ACTIVE,2935R
VITALIA ACTIVE ADULT COMMUNITY AT NORTH ROYALTON,8179 YORK ROAD,NORTH ROYALTON,CUYAHOGA,(440)628-4491,ACTIVE,2952R
VITALIA ACTIVE ADULT COMMUNITY AT ROCKSIDE,6100 LOMBARDO CENTER SOUTH,SEVEN HILLS,CUYAHOGA,(216)750-5147,ACTIVE,2902R
VITALIA ACTIVE ADULT COMMUNITY AT SOLON,6050 KRUSE DRIVE,SOLON,CUYAHOGA,(440)264-2465,ACTIVE,2905R
VITALIA SENIOR RESIDENCES AT STOW,4291 ALLEN ROAD,STOW,SUMMIT,(330)922-3737,ACTIVE,2862R
VITALIA SENIOR RESIDENCES AT STRONGSVILLE,21452 ROYALTON ROAD,STRONGSVILLE,CUYAHOGA,(440)878-3737,ACTIVE,2807R
VITALIA SENIOR RESIDENCES AT WESTLAKE,26695 CENTER RIDGE DRIVE,WESTLAKE,CUYAHOGA,(440)835-3737,ACTIVE,2822R
WADSWORTH POINTE,540 GREAT OAKS TRAIL,WADSWORTH,MEDINA,(330)336-1141,ACTIVE,2059R
WELSH HOME FOR THE AGED,22199 CENTER RIDGE ROAD,ROCKY RIVER,CUYAHOGA,(440)331-0420,ACTIVE,0447R
WESLEYAN VILLAGE,807 WEST AVENUE,ELYRIA,LORAIN,(440)284-9000,ACTIVE,0477R
WEST PARK COMMONS,4106 ROCKY RIVER DRIVE,CLEVELAND,CUYAHOGA,(216)941-6100,ACTIVE,2493R
WESTERN RESERVE MASONIC COMMUNITY,4931 NETTLETON ROAD,MEDINA,MEDINA,(330)721-3000,ACTIVE,2188R
WESTLAKE ASSISTED LIVING,27633 BASSETT RD,WESTLAKE,CUYAHOGA,(440)835-2110,ACTIVE,2965R
WESTLAKE POINTE SENIOR LIVING,27569 DETROIT ROAD,WESTLAKE,CUYAHOGA,(440)892-9777,ACTIVE,2053R
WINDSOR HEIGHTS ALZHEIMERS SPECIAL CARE CENTER,23311 HARVARD ROAD,BEACHWOOD,CUYAHOGA,(216)839-1300,ACTIVE,2669R
WINDSOR HOUSE SENIOR LIVING,1 NORTH PARK CIRCLE,BROOK PARK,CUYAHOGA,(216)862-6041,ACTIVE,2895R
WOODLANDS OF SHAKER HEIGHTS THE,16333 CHAGRIN BOULEVARD,SHAKER HEIGHTS,CUYAHOGA,(216)284-9483,ACTIVE,2055R
WOODSIDE VILLAGE,19455 ROCKSIDE ROAD,BEDFORD,CUYAHOGA,(440)439-8666,ACTIVE,2101R
